customer_id,region,income_band,tariff,has_meter,is_vulnerable,prefers_direct_debit,tenure_band
C100000,Slough,£30k-£50k,Low Income Social Tariff,1,0,0,1-3y
C100001,London - South,£50k+,Metered,1,0,1,<1y
C100002,Swindon,£15k-£30k,Standard,0,0,1,<1y
C100003,Reading,£15k-£30k,Metered,1,0,1,3-5y
C100004,London - North,£30k-£50k,Standard,1,0,1,3-5y
C100005,Guildford,£15k-£30k,Metered,1,0,0,3-5y
C100006,Slough,£30k-£50k,Metered,1,0,1,3-5y
C100007,Swindon,£15k-£30k,Standard,1,0,1,<1y
C100008,London - North,<£15k,Standard,0,0,0,<1y
C100009,Thames Valley,£30k-£50k,Metered,1,0,1,3-5y
C100010,London - South,<£15k,Standard,0,0,1,1-3y
C100011,Oxford,<£15k,Low Income Social Tariff,1,0,0,3-5y
C100012,Reading,£30k-£50k,Metered,1,0,0,<1y
C100013,Swindon,£30k-£50k,Metered,1,0,1,1-3y
C100014,Thames Valley,£50k+,Standard,1,0,0,5+y
C100015,London - South,£15k-£30k,Metered,1,0,0,<1y
C100016,Thames Valley,<£15k,Unmetered,1,1,0,<1y
C100017,London - North,£50k+,Standard,1,0,1,3-5y
C100018,Swindon,<£15k,Standard,0,0,0,3-5y
C100019,Reading,<£15k,Standard,1,1,0,5+y
C100020,Slough,£15k-£30k,Standard,1,0,1,5+y
C100021,London - South,£15k-£30k,Metered,1,0,0,3-5y
C100022,Guildford,£50k+,Metered,1,0,0,<1y
C100023,Oxford,£30k-£50k,Metered,1,0,1,1-3y
C100024,Slough,£30k-£50k,Standard,0,0,1,5+y
C100025,London - North,<£15k,Standard,0,0,1,1-3y
C100026,Thames Valley,£15k-£30k,Standard,0,0,0,5+y
C100027,London - North,£15k-£30k,Low Income Social Tariff,0,0,0,3-5y
C100028,London - North,<£15k,Metered,1,0,1,<1y
C100029,Reading,£15k-£30k,Standard,0,0,1,1-3y
C100030,Slough,£15k-£30k,Metered,1,0,1,3-5y
C100031,Guildford,<£15k,Standard,1,0,0,<1y
C100032,London - South,£15k-£30k,Standard,0,0,1,1-3y
C100033,London - South,£30k-£50k,Standard,1,1,0,3-5y
C100034,Thames Valley,<£15k,Unmetered,1,0,1,<1y
C100035,London - North,£15k-£30k,Metered,1,0,1,1-3y
C100036,London - North,£30k-£50k,Metered,1,0,0,3-5y
C100037,Thames Valley,£30k-£50k,Standard,0,0,1,3-5y
C100038,London - South,£30k-£50k,Standard,1,0,1,1-3y
C100039,Reading,£15k-£30k,Metered,1,0,1,5+y
C100040,London - South,£30k-£50k,Standard,1,0,1,5+y
C100041,Swindon,£15k-£30k,Low Income Social Tariff,1,0,1,1-3y
C100042,Slough,£15k-£30k,Metered,1,0,1,<1y
C100043,London - South,<£15k,Metered,1,0,0,3-5y
C100044,Swindon,£15k-£30k,Metered,1,0,1,1-3y
C100045,Swindon,£15k-£30k,Unmetered,1,0,1,5+y
C100046,London - South,£15k-£30k,Metered,1,0,1,3-5y
C100047,London - South,£30k-£50k,Metered,1,0,1,1-3y
C100048,Reading,£15k-£30k,Low Income Social Tariff,0,0,0,1-3y
C100049,London - North,£15k-£30k,Standard,1,1,1,1-3y
C100050,London - North,<£15k,Low Income Social Tariff,1,0,1,5+y
C100051,London - North,£15k-£30k,Standard,0,0,0,<1y
C100052,Swindon,£15k-£30k,Metered,1,0,0,5+y
C100053,Reading,£15k-£30k,Metered,1,0,0,<1y
C100054,Slough,£15k-£30k,Metered,1,0,0,3-5y
C100055,Swindon,£30k-£50k,Metered,1,0,0,5+y
C100056,Thames Valley,£50k+,Metered,1,0,1,1-3y
C100057,Thames Valley,£15k-£30k,Standard,0,0,0,<1y
C100058,London - North,£30k-£50k,Standard,1,0,1,3-5y
C100059,London - North,£30k-£50k,Standard,0,0,0,5+y
C100060,Reading,£50k+,Metered,1,0,0,1-3y
C100061,Thames Valley,£30k-£50k,Metered,1,0,0,1-3y
C100062,Thames Valley,£50k+,Standard,1,0,1,3-5y
C100063,Slough,£50k+,Low Income Social Tariff,0,0,0,<1y
C100064,Reading,£30k-£50k,Standard,1,0,1,3-5y
C100065,Thames Valley,£15k-£30k,Metered,1,0,0,1-3y
C100066,Thames Valley,<£15k,Metered,1,1,1,<1y
C100067,London - South,<£15k,Standard,1,0,0,5+y
C100068,London - North,£15k-£30k,Metered,1,0,0,1-3y
C100069,London - South,£15k-£30k,Metered,1,0,1,5+y
C100070,London - North,£15k-£30k,Standard,1,0,1,1-3y
C100071,London - South,£15k-£30k,Unmetered,0,0,1,1-3y
C100072,Swindon,£15k-£30k,Metered,1,0,0,1-3y
C100073,London - South,£30k-£50k,Metered,1,0,1,1-3y
C100074,London - North,<£15k,Low Income Social Tariff,0,1,0,3-5y
C100075,London - South,£15k-£30k,Low Income Social Tariff,1,0,1,3-5y
C100076,London - South,£30k-£50k,Standard,0,0,0,3-5y
C100077,Reading,£30k-£50k,Metered,1,1,1,1-3y
C100078,Thames Valley,£50k+,Metered,1,1,1,1-3y
C100079,Swindon,£30k-£50k,Standard,1,0,1,<1y
C100080,Reading,£50k+,Standard,0,0,1,3-5y
C100081,London - South,£15k-£30k,Standard,0,0,1,1-3y
C100082,Swindon,£15k-£30k,Metered,1,0,1,1-3y
C100083,London - North,£15k-£30k,Metered,1,0,1,1-3y
C100084,London - North,£30k-£50k,Metered,1,0,1,1-3y
C100085,London - North,£50k+,Standard,0,0,1,3-5y
C100086,Slough,£15k-£30k,Standard,1,0,1,3-5y
C100087,Thames Valley,£15k-£30k,Metered,1,0,0,5+y
C100088,London - North,£15k-£30k,Metered,1,0,1,<1y
C100089,Thames Valley,<£15k,Low Income Social Tariff,0,0,1,1-3y
C100090,London - North,<£15k,Low Income Social Tariff,1,1,0,<1y
C100091,Reading,<£15k,Low Income Social Tariff,1,1,1,3-5y
C100092,Thames Valley,£50k+,Low Income Social Tariff,0,0,1,3-5y
C100093,London - South,£15k-£30k,Unmetered,1,0,1,1-3y
C100094,London - South,£30k-£50k,Metered,1,0,1,3-5y
C100095,Reading,£30k-£50k,Standard,0,0,1,1-3y
C100096,London - South,<£15k,Standard,1,1,1,1-3y
C100097,London - North,<£15k,Standard,1,0,1,1-3y
C100098,London - North,£30k-£50k,Standard,1,0,1,<1y
C100099,Guildford,£15k-£30k,Standard,1,0,0,5+y
C100100,Oxford,£50k+,Unmetered,0,0,1,3-5y
C100101,Reading,<£15k,Standard,0,1,1,3-5y
C100102,London - South,£30k-£50k,Unmetered,0,0,1,5+y
C100103,Guildford,£30k-£50k,Metered,1,0,1,3-5y
C100104,Slough,£15k-£30k,Metered,1,0,0,1-3y
C100105,Slough,£15k-£30k,Metered,1,0,0,<1y
C100106,Thames Valley,£50k+,Standard,0,0,1,1-3y
C100107,London - South,£15k-£30k,Metered,1,0,1,5+y
C100108,London - North,£15k-£30k,Standard,1,0,0,5+y
C100109,Oxford,£15k-£30k,Low Income Social Tariff,0,0,1,3-5y
C100110,Thames Valley,£15k-£30k,Standard,0,0,0,<1y
C100111,London - North,£30k-£50k,Standard,1,0,1,<1y
C100112,London - South,£30k-£50k,Metered,1,0,1,5+y
C100113,Thames Valley,£15k-£30k,Metered,1,0,1,<1y
C100114,London - North,£30k-£50k,Metered,1,0,1,3-5y
C100115,Swindon,<£15k,Metered,1,0,0,1-3y
C100116,Slough,<£15k,Standard,1,0,1,1-3y
C100117,Slough,£15k-£30k,Metered,1,0,0,3-5y
C100118,London - South,£50k+,Standard,1,0,1,5+y
C100119,Reading,<£15k,Standard,1,1,0,3-5y
C100120,Thames Valley,<£15k,Standard,1,1,0,1-3y
C100121,Reading,£15k-£30k,Standard,0,0,0,1-3y
C100122,London - North,£30k-£50k,Standard,0,0,0,5+y
C100123,London - South,<£15k,Metered,1,0,1,1-3y
C100124,London - North,£15k-£30k,Standard,1,0,0,1-3y
C100125,Thames Valley,£30k-£50k,Standard,0,0,0,3-5y
C100126,London - South,£15k-£30k,Metered,1,0,1,1-3y
C100127,London - North,<£15k,Standard,1,1,0,<1y
C100128,London - North,<£15k,Metered,1,1,1,5+y
C100129,Thames Valley,£15k-£30k,Unmetered,1,0,0,3-5y
C100130,London - North,£15k-£30k,Metered,1,0,1,<1y
C100131,Oxford,£30k-£50k,Low Income Social Tariff,1,0,1,1-3y
C100132,Thames Valley,£30k-£50k,Standard,1,0,1,5+y
C100133,London - South,£30k-£50k,Standard,1,0,1,3-5y
C100134,Thames Valley,£50k+,Metered,1,0,1,3-5y
C100135,London - North,£15k-£30k,Metered,1,1,0,<1y
C100136,Guildford,£15k-£30k,Low Income Social Tariff,1,0,1,5+y
C100137,Thames Valley,£50k+,Standard,0,0,1,5+y
C100138,Swindon,£15k-£30k,Metered,1,0,1,1-3y
