customer_id,bill_period_end,due_date,bill_amount,region,income_band,tariff,is_vulnerable,prefers_direct_debit,default_probability,recommended_action
C100889,2025-10-31,2025-11-14,49.59,Reading,<£15k,Standard,0,0,0.9516149015553932,High Risk: Immediate contact + Direct Debit setup + payment plan
C101314,2025-11-30,2025-12-14,40.79,London - North,<£15k,Standard,0,0,0.9336537759875544,High Risk: Immediate contact + Direct Debit setup + payment plan
C100795,2025-12-31,2026-01-14,51.21,London - South,<£15k,Metered,0,0,0.9276777605746062,High Risk: Immediate contact + Direct Debit setup + payment plan
C100268,2025-12-31,2026-01-14,45.35,London - North,<£15k,Unmetered,1,0,0.9273356596140834,Priority: Vulnerability team referral + flexible payment plan
C101167,2025-12-31,2026-01-14,45.24,Thames Valley,<£15k,Metered,1,0,0.9240106833107617,Priority: Vulnerability team referral + flexible payment plan
C101104,2025-11-30,2025-12-14,37.38,London - North,<£15k,Low Income Social Tariff,0,0,0.9067266348425457,High Risk: Immediate contact + Direct Debit setup + payment plan
C100889,2025-11-30,2025-12-14,48.99,Reading,<£15k,Standard,0,0,0.8962377344845774,High Risk: Immediate contact + Direct Debit setup + payment plan
C101314,2025-12-31,2026-01-14,39.79,London - North,<£15k,Standard,0,0,0.8954209243068144,High Risk: Immediate contact + Direct Debit setup + payment plan
C101195,2025-11-30,2025-12-14,37.28,London - North,<£15k,Metered,0,0,0.8948965237497268,High Risk: Immediate contact + Direct Debit setup + payment plan
C100577,2025-10-31,2025-11-14,48.87,Thames Valley,<£15k,Standard,0,0,0.8941650227157059,High Risk: Immediate contact + Direct Debit setup + payment plan
C100821,2025-11-30,2025-12-14,45.73,Thames Valley,<£15k,Metered,0,0,0.8941467579351177,High Risk: Immediate contact + Direct Debit setup + payment plan
C100629,2025-10-31,2025-11-14,50.38,Swindon,<£15k,Standard,0,0,0.8925667174493588,High Risk: Immediate contact + Direct Debit setup + payment plan
C100795,2025-11-30,2025-12-14,40.23,London - South,<£15k,Metered,0,0,0.8921444156280683,High Risk: Immediate contact + Direct Debit setup + payment plan
C100184,2025-10-31,2025-11-14,49.13,Slough,<£15k,Standard,1,0,0.891519683011264,Priority: Vulnerability team referral + flexible payment plan
C100598,2025-11-30,2025-12-14,49.34,Guildford,<£15k,Unmetered,1,0,0.8914099440601054,Priority: Vulnerability team referral + flexible payment plan
C100845,2025-12-31,2026-01-14,50.17,Oxford,<£15k,Metered,1,0,0.8901267981275977,Priority: Vulnerability team referral + flexible payment plan
C100795,2025-10-31,2025-11-14,34.5,London - South,<£15k,Metered,0,0,0.8886518452401453,High Risk: Immediate contact + Direct Debit setup + payment plan
C100845,2025-11-30,2025-12-14,43.43,Oxford,<£15k,Metered,1,0,0.8844860783599103,Priority: Vulnerability team referral + flexible payment plan
C101310,2025-12-31,2026-01-14,35.85,London - South,<£15k,Metered,0,1,0.8832192202743483,High Risk: Immediate contact + payment arrangement
C100814,2025-11-30,2025-12-14,45.38,London - North,£15k-£30k,Metered,0,0,0.8801427051222374,High Risk: Immediate contact + Direct Debit setup + payment plan
C101195,2025-10-31,2025-11-14,33.33,London - North,<£15k,Metered,0,0,0.8796275999871254,High Risk: Immediate contact + Direct Debit setup + payment plan
C100225,2025-12-31,2026-01-14,42.96,Oxford,<£15k,Metered,1,0,0.8793951577413837,Priority: Vulnerability team referral + flexible payment plan
C100745,2025-11-30,2025-12-14,36.4,Thames Valley,<£15k,Metered,1,0,0.8793321041291663,Priority: Vulnerability team referral + flexible payment plan
